president,subgroup,modeldate,startdate,enddate,pollster,grade,samplesize,population,weight,influence,approve,disapprove,adjusted_approve,adjusted_disapprove,multiversions,tracking,url,poll_id,question_id,createddate,timestamp
Donald Trump,Voters,4/30/2020,1/4/2020,2/24/2020,YouGov,B-,731,rv,0.10650334,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/a0gqw2dnwi/tabs_Trump_Tweets_20200104.pdf,63223,115412,1/6/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/5/2020,2/23/2020,YouGov,B-,712,rv,0.10316174,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zw7xbvkq12/tabs_Trump_Tweets_20200105.pdf,63235,115531,1/8/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/5/2020,2/23/2020,YouGov,B-,1185,rv,0.17169475,0,43,54,42.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/6s5t9qkjll/econTabReport.pdf,63231,115451,1/8/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/6/2020,2/23/2020,YouGov,B-,767,rv,0.11165773,0,43,56,42.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/6zpbbvnric/tabs_Trump_Tweets_20200106.pdf,63236,115533,1/8/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/7/2020,2/23/2020,YouGov,B-,728,rv,0.106526,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/5ypdicwu91/tabs_Trump_Tweets_20200107.pdf,63248,115589,1/9/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/8/2020,2/22/2020,YouGov,B-,740,rv,0.10917376,0,45,53,44.27513,52.554317,,,http://s.crunch.io/widget/index.html#/ds/7091c1c8782e45e082a1bee39185042f/row/38uxWk5rsV924IwATwqBNQ000030/filt/6f6d0774114e4e70b57231fe7f1a724a?viz=groupedBarPlot&cp=percent&dp=0&grp=stack,63250,115593,1/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/9/2020,2/21/2020,YouGov,B-,745,rv,0.10975518,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/xmszqqmmra/tabs_Trump_Tweets_20200109.pdf,63259,115635,1/13/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/10/2020,2/20/2020,YouGov,B-,754,rv,0.11039774,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/s5scx3m1q6/tabs_Trump_Tweets_20200110.pdf,63260,115637,1/13/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/11/2020,2/20/2020,YouGov,B-,743,rv,0.10811012,0,42,55,41.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zqrpyqtdri/tabs_Trump_Tweets_20200111.pdf,63261,115639,1/13/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/11/2020,2/19/2020,YouGov,B-,1108,rv,0.16024096,0,46,50,45.27513,49.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ueji3eha6i/econTabReport.pdf,63278,115711,1/15/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/12/2020,2/19/2020,YouGov,B-,792,rv,0.11454047,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/038b4962tj/tabs_Trump_Tweets_20200112.pdf,63272,115689,1/14/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/13/2020,2/19/2020,YouGov,B-,719,rv,0.10438653,0,43,54,42.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/evxvpmre5q/tabs_Trump_Tweets_20200113.pdf,63284,115816,1/15/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/14/2020,2/18/2020,YouGov,B-,743,rv,0.10834721,0,42,56,41.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/7jhxz1vion/tabs_Trump_Tweets_20200114.pdf,63293,115872,1/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/15/2020,2/18/2020,YouGov,B-,731,rv,0.10711409,0,43,56,42.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/k5cg02ur8s/tabs_Trump_Tweets_20200115.pdf,63294,115874,1/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/16/2020,2/18/2020,YouGov,B-,722,rv,0.10563292,0,47,51,46.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/hutlsy7uha/tabs_Trump_Tweets_20200116.pdf,63325,116022,1/22/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/17/2020,2/17/2020,YouGov,B-,746,rv,0.10840487,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/nz8d5tdiqd/tabs_Trump_Tweets_20200117.pdf,63326,116024,1/22/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/19/2020,2/17/2020,YouGov,B-,1176,rv,0.16698726,0,47,51,46.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/alq58zq5zt/econTabReport.pdf,63323,115965,1/22/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/18/2020,2/17/2020,YouGov,B-,734,rv,0.10422504,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/uaz6m0m661/tabs_Trump_Tweets_20200118.pdf,63327,116026,1/22/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/19/2020,2/17/2020,YouGov,B-,742,rv,0.10536101,0,47,51,46.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/lvnrkikji9/tabs_Trump_Tweets_20200119.pdf,63328,116028,1/22/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/20/2020,2/17/2020,YouGov,B-,777,rv,0.11058744,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/89rlj4yjhq/tabs_Trump_Tweets_20200120.pdf,63329,116047,1/22/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/21/2020,2/16/2020,YouGov,B-,729,rv,0.10403242,0,48,50,47.27513,49.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ctcjq6aynl/tabs_Trump_Tweets_20200121.pdf,63337,116069,1/23/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/22/2020,2/16/2020,YouGov,B-,731,rv,0.10455914,0,46,52,45.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/egn8rqi8aj/tabs_Trump_Tweets_20200122.pdf,63345,116090,1/24/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/23/2020,2/16/2020,YouGov,B-,797,rv,0.11356462,0,45,54,44.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/eb88270y31/tabs_Trump_Tweets_20200123.pdf,63346,116092,1/24/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/24/2020,2/15/2020,YouGov,B-,719,rv,0.10157694,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/g29ex2tjoc/tabs_Trump_Tweets_20200124.pdf,63353,116150,1/26/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/25/2020,2/15/2020,YouGov,B-,729,rv,0.10241378,0,42,56,41.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/w2grfxqhgc/tabs_Trump_Tweets_20200125.pdf,63398,116373,1/30/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/26/2020,2/15/2020,YouGov,B-,1182,rv,0.16462202,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3ormein07a/econTabReport.pdf,63386,116272,1/29/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/26/2020,2/15/2020,YouGov,B-,842,rv,0.11726882,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/gwzqk5a497/tabs_Trump_Tweets_20200126.pdf,63399,116375,1/30/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/27/2020,2/15/2020,YouGov,B-,808,rv,0.11315248,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/spsqg7t018/tabs_Trump_Tweets_20200127.pdf,63400,116377,1/30/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/28/2020,2/14/2020,YouGov,B-,772,rv,0.10846783,0,43,56,42.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/idqvabvyvp/tabs_Trump_Tweets_20200128.pdf,63401,116379,1/30/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/29/2020,2/13/2020,YouGov,B-,750,rv,0.10523523,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/u1exp7ujm4/tabs_Trump_Tweets_20200129.pdf,63497,116771,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/30/2020,2/13/2020,YouGov,B-,714,rv,0.09988314,0,45,54,44.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/kru87d8my0/tabs_Trump_Tweets_20200130.pdf,63498,116773,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,1/31/2020,2/13/2020,YouGov,B-,729,rv,0.10078451,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/2pgm42kdsw/tabs_Trump_Tweets_20200131.pdf,63499,116775,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/1/2020,2/12/2020,YouGov,B-,788,rv,0.1076203,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/nisfz64rhl/tabs_Trump_Tweets_20200201.pdf,63500,116777,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/2/2020,2/11/2020,YouGov,B-,1277,rv,0.17187163,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/73jqd6u5mv/econTabReport.pdf,63451,116585,2/5/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/2/2020,2/11/2020,YouGov,B-,710,rv,0.09555901,0,44,55,43.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/99o7o0saje/tabs_Trump_Tweets_20200202.pdf,63501,116779,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/3/2020,2/11/2020,YouGov,B-,722,rv,0.09653487,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/1p01s05ef9/tabs_Trump_Tweets_20200203.pdf,63502,116781,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/5/2020,2/11/2020,YouGov,B-,750,rv,0.09824603,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zfak0ljfew/tabs_Trump_Tweets_20200205.pdf,63504,116785,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/4/2020,2/10/2020,YouGov,B-,701,rv,0.09182729,0,48,50,47.27513,49.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/o85dpul2ao/tabs_Trump_Tweets_20200204.pdf,63503,116783,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/6/2020,2/10/2020,YouGov,B-,736,rv,0.09297463,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/iwqkfwkh2i/tabs_Trump_Tweets_20200206.pdf,63505,116787,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/7/2020,2/9/2020,YouGov,B-,745,rv,0.09411155,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/1efmi91els/tabs_Trump_Tweets_20200207.pdf,63506,116789,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/8/2020,2/9/2020,YouGov,B-,703,rv,0.08731316,0,43,55,42.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/at3zf94oqq/tabs_Trump_Tweets_20200208.pdf,63507,116791,2/10/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/3/2020,2/9/2020,YouGov,B-,1200,rv,0.14904096,0,43.1,51.9,42.37513,51.454317,,,https://smpa.gwu.edu/sites/g/files/zaxdzs2046/f/downloads/GW%20Politics%20Poll%20February%202020%20Toplines%20Final%20%281%29%20%283%29%20%281%29.pdf,64592,119160,2/27/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/9/2020,2/9/2020,YouGov,B-,737,rv,0.09098406,0,42,55,41.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ybjegkeyd8/tabs_Trump_Tweets_20200209.pdf,63519,116881,2/11/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/9/2020,2/9/2020,YouGov,B-,1140,rv,0.14073519,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/79zfxkws33/econTabReport.pdf,63523,116887,2/12/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/10/2020,2/7/2020,YouGov,B-,750,rv,0.09271323,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/ijk0ayz5t2/tabs_Trump_Tweets_20200210.pdf,63525,116942,2/12/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/11/2020,2/7/2020,YouGov,B-,819,rv,0.10139708,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/pcyqhljo6n/tabs_Trump_Tweets_20200211.pdf,64132,118000,2/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/12/2020,2/5/2020,YouGov,B-,1530,rv,0.1898676,0,46,52,45.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/yb2c6wah77/20200213_yahoo_primary_toplines.pdf,64030,117929,2/16/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/13/2020,2/5/2020,YouGov,B-,717,rv,0.08936835,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/wtlazvlvc6/tabs_Trump_Tweets_20200213.pdf,64134,118004,2/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/12/2020,2/5/2020,YouGov,B-,707,rv,0.08812193,0,46,50,45.27513,49.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/p38h0v9rgi/tabs_Trump_Tweets_20200212.pdf,64133,118002,2/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/14/2020,2/5/2020,YouGov,B-,715,rv,0.08962645,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/koxadnka5g/tabs_Trump_Tweets_20200214.pdf,64135,118006,2/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/15/2020,2/4/2020,YouGov,B-,753,rv,0.09488767,0,44,54,43.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/xt2takzefx/tabs_Trump_Tweets_20200215.pdf,64136,118008,2/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/16/2020,2/4/2020,YouGov,B-,1150,rv,0.14520501,0,43,54,42.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/m3wzkd0n59/econTabReport.pdf,64407,118483,2/19/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/16/2020,2/4/2020,YouGov,B-,785,rv,0.0991182,0,45,52,44.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/70oi6e4tt8/tabs_Trump_Tweets_20200216.pdf,64463,118582,2/19/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/17/2020,2/3/2020,YouGov,B-,732,rv,0.09322048,0,46,52,45.27513,51.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/tpzzbtj263/tabs_Trump_Tweets_20200217.pdf,64464,118591,2/19/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/18/2020,2/3/2020,YouGov,B-,775,rv,0.09981798,0,43,54,42.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/e0pxdboj5v/tabs_Trump_Tweets_20200218.pdf,64482,118701,2/20/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/19/2020,2/2/2020,YouGov,B-,732,rv,0.09542211,0,42,56,41.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/85jz545ijm/tabs_Trump_Tweets_20200219.pdf,64491,118741,2/21/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/20/2020,2/2/2020,YouGov,B-,681,rv,0.08874147,0,43,54,42.27513,53.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/rcm7p3z8hz/tabs_Trump_Tweets_20200220.pdf,64502,118904,2/25/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/21/2020,2/2/2020,YouGov,B-,740,rv,0.09589312,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/uj0y9pmy69/tabs_Trump_Tweets_20200221.pdf,64629,119302,2/29/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/22/2020,2/1/2020,YouGov,B-,719,rv,0.09265259,0,42,56,41.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/y28sqd5q9t/tabs_Trump_Tweets_20200222.pdf,64630,119304,2/29/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/23/2020,2/1/2020,YouGov,B-,1184,rv,0.15165152,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zye3phsf7t/econTabReport.pdf,64531,118935,2/26/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/23/2020,1/31/2020,YouGov,B-,807,rv,0.10336383,0,47,51,46.27513,50.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/1dox43o440/tabs_Trump_Tweets_20200223.pdf,64631,119306,2/29/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/24/2020,1/30/2020,YouGov,B-,748,rv,0.09587622,0,43,56,42.27513,55.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/w9x88vnsg2/tabs_Trump_Tweets_20200224.pdf,64632,119308,2/29/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/25/2020,1/30/2020,YouGov,B-,840,rv,0.10749459,0,42,55,41.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zmoppm9t6d/tabs_Trump_Tweets_20200225.pdf,64633,119310,2/29/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/26/2020,1/30/2020,YouGov,B-,1662,rv,0.21268196,0,44,55,43.27513,54.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/azhgftk88w/20200227_yahoo_primary_toplines.pdf,64617,119356,3/2/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/26/2020,1/29/2020,YouGov,B-,760,rv,0.09725529,0,45,53,44.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fnbfx4va80/tabs_Trump_Tweets_20200226.pdf,64634,119312,2/29/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/27/2020,1/29/2020,YouGov,B-,749,rv,0.09680402,0,46,53,45.27513,52.554317,,,https://docs.cdn.yougov.com/szgqustin6/tabs_Trump_Tweets_20200227.pdf,64725,119695,3/5/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/28/2020,1/29/2020,YouGov,B-,769,rv,0.09996686,0,43,56,42.27513,55.554317,,,https://docs.cdn.yougov.com/j998qch0eb/tabs_Trump_Tweets_20200228.pdf,64726,119697,3/5/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,2/29/2020,1/29/2020,YouGov,B-,790,rv,0.10307695,0,45,53,44.27513,52.554317,,,https://docs.cdn.yougov.com/rw39y36qlr/tabs_Trump_Tweets_20200229.pdf,64728,119700,3/5/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/1/2020,1/28/2020,YouGov,B-,732,rv,0.09550928,0,43,54,42.27513,53.554317,,,https://docs.cdn.yougov.com/76eh63nhsj/tabs_Trump_Tweets_20200301.pdf,64729,119702,3/5/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/1/2020,1/28/2020,YouGov,B-,1134,rv,0.1479611,0,44,53,43.27513,52.554317,,,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/3rdraw493c/econTabReport.pdf,64708,119623,3/4/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/2/2020,1/28/2020,YouGov,B-,750,rv,0.0992501,0,45,53,44.27513,52.554317,,,https://docs.cdn.yougov.com/0uv91xbri1/tabs_Trump_Tweets_20200302.pdf,64730,119704,3/5/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/3/2020,1/28/2020,YouGov,B-,763,rv,0.10247828,0,45,53,44.27513,52.554317,,,https://docs.cdn.yougov.com/5e41wsj1pi/tabs_Trump_Tweets_20200303.pdf,64731,119706,3/5/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/4/2020,1/27/2020,YouGov,B-,755,rv,0.10296137,0,44,55,43.27513,54.554317,,,https://docs.cdn.yougov.com/dojx4dgn4g/tabs_Trump_Tweets_20200304.pdf,64736,119719,3/6/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/5/2020,1/27/2020,YouGov,B-,722,rv,0.09940397,0,44,55,43.27513,54.554317,,,https://docs.cdn.yougov.com/n3vpnzkblj/tabs_Trump_Tweets_20200305.pdf,64759,119794,3/9/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/6/2020,1/27/2020,YouGov,B-,712,rv,0.09837928,0,45,53,44.27513,52.554317,,,https://docs.cdn.yougov.com/8jw8aafduz/tabs_Trump_Tweets_20200306.pdf,64765,119810,3/9/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/7/2020,1/26/2020,YouGov,B-,730,rv,0.10123692,0,45,55,44.27513,54.554317,,,https://docs.cdn.yougov.com/5l905m1m3w/tabs_Trump_Tweets_20200307.pdf,64769,119821,3/9/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/8/2020,1/25/2020,YouGov,B-,1191,rv,0.1656244,0,45,52,44.27513,51.554317,,,https://docs.cdn.yougov.com/vrbl9mmctz/econTabReport.pdf,64794,119895,3/11/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/8/2020,1/24/2020,YouGov,B-,743,rv,0.10332404,0,45,53,44.27513,52.554317,,,https://docs.cdn.yougov.com/eyazug229v/tabs_Trump_Tweets_20200308.pdf,64799,119939,3/11/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/9/2020,1/24/2020,YouGov,B-,755,rv,0.10567138,0,44,54,43.27513,53.554317,,,https://docs.cdn.yougov.com/6skppne31l/tabs_Trump_Tweets_20200309.pdf,64797,119936,3/11/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/10/2020,1/24/2020,YouGov,B-,738,rv,0.10396046,0,43,55,42.27513,54.554317,,,https://docs.cdn.yougov.com/hqg0thpf9l/tabs_Trump_Tweets_20200310.pdf,64813,119974,3/12/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/11/2020,1/23/2020,YouGov,B-,761,rv,0.10784894,0,44,53,43.27513,52.554317,,,https://docs.cdn.yougov.com/3g6blry0uj/tabs_Trump_Tweets_20200311.pdf,64823,120000,3/13/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/12/2020,1/23/2020,YouGov,B-,742,rv,0.10558147,0,43,54,42.27513,53.554317,,,https://docs.cdn.yougov.com/2x7jx739g6/tabs_Trump_Tweets_20200312.pdf,64838,120047,3/16/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/13/2020,1/23/2020,YouGov,B-,725,rv,0.10268859,0,46,53,45.27513,52.554317,,,https://docs.cdn.yougov.com/w3u64atsuu/tabs_Trump_Tweets_20200313.pdf,64839,120049,3/16/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/14/2020,1/22/2020,YouGov,B-,765,rv,0.10783777,0,45,54,44.27513,53.554317,,,https://docs.cdn.yougov.com/u12j13ryhp/tabs_Trump_Tweets_20200314.pdf,64843,120068,3/16/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/15/2020,1/22/2020,YouGov,B-,1129,rv,0.15762795,0,44,54,43.27513,53.554317,,,https://docs.cdn.yougov.com/fcdckgt368/econTabReport.pdf,64872,120131,3/18/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/15/2020,1/22/2020,YouGov,B-,775,rv,0.10820342,0,47,52,46.27513,51.554317,,,https://docs.cdn.yougov.com/ffbt1slgil/tabs_Trump_Tweets_20200315.pdf,64867,120125,3/17/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/16/2020,1/22/2020,YouGov,B-,741,rv,0.10348924,0,47,53,46.27513,52.554317,,,https://docs.cdn.yougov.com/47z9wynnkt/tabs_Trump_Tweets_20200316.pdf,64873,120151,3/18/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/17/2020,1/21/2020,YouGov,B-,797,rv,0.11169215,0,46,52,45.27513,51.554317,,,https://docs.cdn.yougov.com/yp737jtf2f/tabs_Trump_Tweets_20200317.pdf,64885,120183,3/19/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/18/2020,1/21/2020,YouGov,B-,800,rv,0.11256765,0,47,52,46.27513,51.554317,,,https://docs.cdn.yougov.com/knltui5cst/tabs_Trump_Tweets_20200318.pdf,64891,120203,3/20/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/19/2020,1/21/2020,YouGov,B-,716,rv,0.1005675,0,46,51,45.27513,50.554317,,,https://docs.cdn.yougov.com/vpjg41z3ki/tabs_Trump_Tweets_20200319.pdf,64897,120216,3/23/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/20/2020,1/21/2020,YouGov,B-,743,rv,0.1036092,0,45,54,44.27513,53.554317,,,https://docs.cdn.yougov.com/hu4gx6exzg/tabs_Trump_Tweets_20200320.pdf,64898,120218,3/23/2020,4/30/2020 15:46
Donald Trump,Voters,4/30/2020,3/21/2020,1/21/2020,YouGov,B-,755,rv,0.10452348,0,47,50,46.27513,49.554317,,,https://docs.cdn.yougov.com/nsuygzx02t/tabs_Trump_Tweets_20200321.pdf,64903,120226,3/23/2020,4/30/2020 15:46
